Sample_Name,M3-Fe_(mg/kg),M3-Al_(mg/kg),M3-P_(mg/kg),M3-K_(mg/kg),M3-Ca_(mg/kg),M3-Mg_(mg/kg),M3-Mn_(mg/kg),M3-Zn_(mg/kg),M3-Cu_(mg/kg),M3-B_(mg/kg),M3-S_(mg/kg),M3-Si_(mg/kg),NH4-N_(mg/kg),NO3-N_(mg/kg),As_(mg/kg),Cd_(mg/kg),Co_(mg/kg),Cr_(mg/kg),Cu_(mg/kg),Ni_(mg/kg),P_(mg/kg),Pb_(mg/kg),Si_(mg/kg),Zn_(mg/kg),d13C,%C,d15N,%N,Bank_Depth_(in),Total_Depth_(in),%_Depth,Classification,%Sand,%Silt,%Clay,%Coarse,%_Fine,Nitrifier_Copy#_Total_(copy#/g_soil),Dentrifier_Copy#_Total_(NosZ)_(copy#_/g_soil)
BEB_24,112.6562641,530.9873752,9.385350909,82.98438587,166.2313662,46.9463681,32.0167225,1.628016391,1.797530152,0.114290868,6.743988439,167.5609061,1.089373,4.481423,1.706392204,0.1,11.25458886,22.38719277,25.1849244,18.02035075,301.1392455,16.66212739,1905.485324,58.47805401,-26.581848,0.6524649,3.019114,0.0270606,24,102,24,Top_Layer,73.47,23.093,3.437,0.73,0.27,116784,227264
BEB_48,143.4813109,619.6947093,5.816617339,79.13156012,201.2985447,56.73758339,46.33603022,0.707033088,1.263417033,0.09,5.120055902,205.7853258,1.0603415,4.132374,2.572356043,0.1,13.73353117,27.24182884,25.095396,21.94805018,356.5430389,9.636052529,1720.755615,63.20351348,-25.002015,0.6053798,5.017909,0.0394667,48,102,47,Upper_Middle_Layer,56.63,36.949,6.421,0.57,0.4337,80723,182946
BEB_72,179.9326083,975.0196288,5.779589868,40.51303389,192.7334883,50.17728045,55.60559159,1.794418712,4.600605088,0.09,14.41197328,179.4752875,0.726226,3.50918,2.959721153,0.1,15.94786606,32.49496319,64.53467019,26.29736309,506.9262439,12.0954458,1808.243133,85.86667342,-25.93672,1.2012276,12.148148,0.0938056,72,102,71,Lower_Middle_Layer,26.12,63.6,10.28,0.26,0.7388,146477,491062
BEB_102,340.7747337,612.2808604,5.023486897,38.74837945,309.461251,90.77558222,41.43107592,1.039320907,1.634865475,0.09,14.44088493,344.0098238,0.1936785,3.338704,1,0.1,11.66955945,28.07359898,20.10916713,14.55352515,417.1258756,10.04921073,1626.600144,53.92097171,-26.463634,0.5502871,8.731307,0.0364066,102,102,100,Bottom_Layer,37.23,53.948,8.822,0.37,0.6277,53970,267043
BYR_16,244.7431248,699.7187925,16.29451872,58.74859989,641.3654978,166.8246162,30.62760578,62.8681833,7.092470698,0.150413382,7.392524052,312.7802255,2.10711,5.84459,4.319207878,0.584275063,19.14531093,51.51759879,65.32301835,35.04259215,652.0663855,46.44055438,1363.479778,519.789248,-25.180122,1.090966,7.593396,0.0722234,16,96,17,Top_Layer,33.74,57.52,8.74,0.34,0.66,1679232,1042663
BYR_32,207.3657314,926.2399036,19.6802051,44.03405367,418.9073063,125.2826245,33.20834661,28.15766336,7.496934046,0.102894146,24.36986466,243.5549482,0.414561,6.349818,4.284830148,0.346848357,18.05370974,47.87987205,50.6577473,30.41336335,627.4557687,34.63941526,1341.395267,242.0230242,-24.721546,1.1451032,12.33922,0.0835376,32,96,33,Upper_Middle_Layer,30.78,60.593,8.627,0.31,0.69,139365,1077867
BYR_48,247.9915546,873.5611417,2.40684302,38.2010048,914.6673633,224.3673449,164.1035798,15.90943583,3.196704581,0.126356504,14.26473533,385.601512,0.065,2.639898,3.59232364,0.203234952,19.82765329,55.7022836,49.00321134,32.83456099,479.7288357,74.58476313,1562.278241,173.6082959,-25.059988,0.8759766,13.230033,0.0739973,48,96,50,Upper_Middle_Layer,0.03,84.12,15.85,0,0.9997,2234104,34918
BYR_64,293.4777092,884.1621255,8.950297905,48.24831955,613.0661364,165.7939806,46.54115448,1.79014778,4.257655425,0.072957305,31.11886157,310.852027,0.3555225,3.912855,3.129054018,0.05,17.46200343,53.34217301,43.82603559,29.8309082,431.2044415,71.70046744,1452.527935,89.15720428,-25.85,1.2448945,7.229965,0.0875245,64,96,67,Lower_Middle_Layer,26.45,61.8,11.75,0.26,0.7355,31366,2703515
BYR_84,709.3603219,680.3263387,14.47341852,55.48192983,566.7874576,143.9230672,83.94285001,2.01119619,1.63757508,0.13951551,11.85999538,272.8120916,4.857245,3.23971,2.452662215,0.119962872,14.05010515,38.97342908,27.58028142,24.55609883,403.8479959,30.32758434,1048.192805,67.44090497,-26.471865,1.3850415,3.065125,0.061698,84,96,88,Bottom_Layer,60.45,33.685,5.865,0.6,0.3955,0,158397
BZ_15,285.1676412,443.309194,30.92644802,64.797073,1198.577139,243.1127418,35.5458257,13.02106846,6.35183744,0.4159771,5.63668328,323.7567738,1.57756,4.02842,2.183853856,0.171217856,11.06159411,38.54812655,34.77377991,28.64038478,639.2642854,38.33936351,1749.892506,116.9275826,-24.65964,1.987276,2.41074,0.092748,15,60,25,Top_Layer,64.6,31.305,4.095,0.65,0.354,11252139,5529954
BZ_30,352.0989579,587.082447,36.59925729,73.53730047,1192.600879,265.9792491,37.31801399,15.65942923,9.592442428,0.353072879,6.730761259,379.0444096,1.648928,3.503404,3.700249512,0.676076839,15.22285058,54.83994782,55.61565956,58.42374825,872.7424179,72.27415658,1602.744194,184.9270039,-26.659358,2.5962109,9.729812,0.1639031,30,60,50,Upper_Middle_Layer,41.49,51.569,6.941,0.41,0.5851,4168817,4218136
BZ_45,349.9680211,772.4757529,28.74849369,73.88080798,1251.119348,294.6734067,43.69794766,16.65829723,13.16608364,0.399133049,6.768914491,405.8336266,1.09655,3.759419,6.692870683,0.748842937,17.87376779,69.61472372,69.12490116,81.14884767,956.2937691,91.92361348,1177.101327,218.4762841,-26.08262,2.2601173,10.358145,0.1387611,45,60,75,Lower_Middle_Layer,28.69,61.634,9.676,0.29,0.7131,4792444,483692
BZ_60,405.2593633,680.5022001,36.0032234,75.98514552,1464.509053,324.7019246,115.6345309,18.37109022,10.68115914,0.416997752,22.28688658,456.5040987,2.38028,2.860712,6.435252314,0.589329586,17.32176085,62.1370471,71.4125678,67.84545822,1019.333148,83.34333374,1763.52624,204.8555401,-26.464648,4.1134512,8.539608,0.2148312,60,60,100,Bottom_Layer,32.24,59.02,8.74,0.32,0.6776,3620534,4576351
CB_30,179.7752029,835.2949441,14.13823117,29.11065133,44.88743391,20.9842064,19.20239881,0.81059331,1.98881625,0.09,17.26488216,261.5860891,0.507005,4.05801,3.762188843,0.1,14.86311526,25.90763138,27.05616929,22.84760877,308.4585419,12.39750083,1675.135504,61.88692789,-25.9354,0.451617,5.30406,0.021261,30,162,19,Top_Layer,62.7,31.938,5.362,0.63,0.373,0,1600098
CB_54,247.1608409,1089.040202,12.4697099,19.43072742,101.5975388,22.69685743,105.2573594,1.27075446,3.1721825,0.09,20.81376339,281.7960569,0.318115,3.27682,6.555020639,0.1,18.56517563,33.82096209,37.93602624,28.60786655,510.2558016,24.07381148,1863.76506,78.16522805,-26.3474,1.144194,8.37775,0.066309,54,162,33,Upper_Middle_Layer,28.7,62.192,9.108,0.29,0.713,0,1573439
CB_78,265.3298861,1162.815614,9.227184915,27.03388368,326.0573195,44.82435712,127.3532598,1.612509921,3.340656741,0.09,18.42097543,304.5841252,1.551625,3.17466,6.502102263,0.1,21.09000891,35.50573386,43.97754751,29.50156319,566.2389067,25.09182082,1991.75761,83.18475045,-26.443393,1.2479406,11.90801,0.0840995,78,162,48,Upper_Middle_Layer,12.67,76.23,11.1,0.13,0.8733,0,902694
CB_102,297.5404232,1100.210387,8.766818887,31.68096003,403.3469251,88.16665553,131.0990177,1.283808179,2.798887753,0.09,24.57193586,312.3480887,1.328824,2.552193,6.403457577,0.1,17.80974259,33.76183022,34.6197543,28.83396541,522.8421741,19.57103457,1904.882925,78.76081381,-25.890535,1.2585936,11.264064,0.0849786,102,162,63,Lower_Middle_Layer,11.23,77.5,11.27,0.11,0.8877,0,4086436
CB_126,319.0432441,1091.143597,21.63274299,27.9271733,188.82774,46.59104859,32.5695144,2.19649152,4.787507936,0.09,21.49329922,276.5449609,1.56312,2.8748,5.55562166,0.1,17.77128474,34.0781651,42.84086539,28.25977009,523.7690506,20.692018,1898.886555,79.70778038,-26.397088,1.7608176,6.979008,0.0906272,126,162,78,Bottom_Layer,28.64,60.84,10.52,0.29,0.7136,0,8134656
CB_150,519.13077,1141.0334,11.34483,50.59383,264.98949,42.80455,146.5474,2.55964,2.85868,0.09,8.40249,322.83593,2.38,3.64,6.94883932,0.1,20.56766127,38.41969595,59.25607588,32.74806876,674.1661901,27.29991474,2062.213234,91.31727994,-27.11,2.373,9.55,0.134,150,162,93,Bottom_Layer,0,81.8,18.2,0,1,0,675806
CDM_24,143.5166937,348.729257,10.68011606,27.77337613,291.0233697,66.34893948,27.03202269,1.603357606,1.60079405,0.099502012,3.80891342,154.9536681,0.247731,3.052278,1.249741951,0.1,10.94049959,24.62316541,18.7424982,19.88998104,301.8246699,10.83744401,1936.37442,55.95002825,-25.174612,0.3554648,1.164592,0.0089584,24,108,22,Top_Layer,89.82,9.01,1.17,0.9,0.1018,391850,312693
CDM_48,263.7664847,685.5645764,9.944268506,40.93367869,288.3398616,76.9702972,29.89990992,4.048927374,4.558460562,0.09,15.07860295,239.9995443,0.8055755,1.998875,2.634834073,0.1,15.97494683,39.01835644,47.42099244,26.6715427,500.7591715,21.98151652,1915.250885,96.10936057,-24.994878,1.0036664,5.935146,0.0611436,48,108,44,Upper_Middle_Layer,47.29,46.097,6.613,0.47,0.5271,285687,3001636
CDM_72,145.2979445,483.9145745,6.040051928,29.68782683,397.7394402,84.68973748,25.7630064,0.85011465,1.402105822,0.09,12.85300798,180.3041044,0.143457,3.603496,1.404752868,0.1,9.66209924,24.74376422,15.75957813,17.64811209,292.9732447,5.037379507,1686.585698,47.85266773,-25.90632,0.563196,2.683932,0.0262304,72,108,67,Lower_Middle_Layer,76.58,20.18,3.24,0.77,0.2342,2397347,261468
CDM_96,253.0739119,448.996189,6.9133865,17.5241445,329.6399444,72.3178489,23.2065186,1.0168161,1.3553009,0.12009,7.096771,233.6858404,0.09815,2.2493,1,0.1,7.656805163,21.25357149,13.46207635,13.65921785,272.126442,3.456553415,1519.881213,40.81813968,-25.5036,0.42228,1.5691,0.02227,96,108,89,Bottom_Layer,83,14.929,2.071,0.83,0.17,14529,8367
CM_20,153.3460695,847.8342128,3.30646926,20.17014743,213.5047429,65.55664261,142.2918686,0.773427355,1.00164783,0.09,12.61984667,317.5583751,0.065,2.539315,3.992751975,0.1,9.871723422,24.18093801,10.27315339,13.49995134,249.4805901,9.614997068,1776.743996,37.52532189,-24.336825,0.585256,14.25358,0.0463645,20,96,21,Top_Layer,4.05,83.87,12.08,0.04,0.9595,23548,1565164
CM_40,172.7635052,982.6516389,3.23338424,24.23221156,316.260278,118.0525495,310.5150637,1.01543304,2.05106107,0.09,15.32418732,316.0062587,0.065,2.61565,4.613279499,0.1,13.44577844,26.89575655,13.65755893,15.77017834,301.0076071,10.1004107,1631.975051,45.68495455,-24.74118,0.719862,14.05723,0.057058,40,96,42,Upper_Middle_Layer,2.9,82.44,14.66,0.03,0.971,48506,775797
CM_60,212.4891237,1144.035536,6.592809212,33.77369437,365.6441336,148.4722929,35.44963388,1.466585165,2.891373438,0.09,11.11842103,323.0124628,0.065,1.270516,5.505270924,0.1,9.328445853,29.4264647,20.21927384,17.4566773,364.1165782,10.53717544,1624.594401,52.89523757,-25.980144,1.1488311,12.116364,0.079976,60,96,63,Lower_Middle_Layer,0.03,84.35,15.62,0,0.9997,18536,254899
CM_80,394.7390331,707.8336353,11.79363244,33.57145157,360.3594453,174.3885963,2.019203075,1.751526497,2.423116581,0.183587871,10.37618568,391.4793465,0.065,3.030436,3.184780445,0.1,4.65016822,33.0839736,14.2175669,13.12698213,230.1558356,8.419790559,1549.180176,41.97625553,-27.998221,0.6560604,0,0,80,96,83,Bottom_Layer,28.89,61.2,9.91,0.29,0.7111,509,58446
COB_7,357.9227078,501.919788,5.03238218,39.80624858,494.2358297,254.7975207,44.298203,6.644716504,2.977652263,0.077115652,9.914213028,307.6426079,0.065,3.232695,1.932612349,0.05,7.388782185,39.97473259,17.26480744,17.2319417,196.2285542,34.33898049,803.7038702,51.06257967,-26.772156,1.0393025,3.678111,0.0312657,12,36,33,Upper_Middle_Layer,64.87,32.07,3.06,0.65,0.3513,196285,2079542
COB_15,497.5836715,717.4368667,21.72200483,46.32745124,487.6776146,224.767129,16.59602758,5.81137782,1.35713163,0.10153921,11.61930422,316.9053296,0.254735,2.14786,3.602867074,0.119996007,9.803691733,50.97020591,24.36201212,30.60792154,281.5838531,45.7117596,957.2549445,65.8512181,-27.21696,1.361122,11.5879,0.082927,24,36,67,Lower_Middle_Layer,41.7,52.44,5.86,0.42,0.583,21438,614850
COB_22,133.9039815,989.53405,6.050700805,66.81005794,1682.65494,1335.407384,82.0883366,2.786338967,4.738178396,0.06304752,42.0955642,233.2226533,1.41395915,2.5990839,1,0.05,38.65024039,46.35302988,88.17458068,47.66144466,221.4599295,16.39888328,1068.266667,50.53641261,-27.2880907,0.77652653,1.1405445,0.00467211,36,36,100,Bottom_Layer,90.839,8.432,0.729,0.91,0.09161,3007,21055
GMT_12,143.5583087,752.9094979,3.062024352,18.75731818,259.7099716,60.5653957,123.2729174,1.497405776,2.295567744,0.09,9.320867472,265.4088737,0.527184,3.122144,4.128216912,0.1,7.049604446,16.88297926,16.26322456,8.117878875,212.0099938,8.839667372,1709.423137,35.27847878,-24.502544,0.581832,7.295232,0.0419136,12,66,18,Top_Layer,43.36,50.376,6.264,0.43,0.5664,186869,441550
GMT_20,144.3102471,800.488169,2.61672816,15.94766659,306.3813595,70.54823698,80.26881921,0.753186085,1.623313275,0.09,10.37775823,299.8003849,1.293445,7.36494,3.846901124,0.1,8.257271149,21.58145384,18.59356981,9.564823203,227.4962613,8.767462314,1535.308124,34.21340199,-25.079115,0.494726,9.715335,0.0400995,20,66,30,Upper_Middle_Layer,29.65,62.736,7.614,0.3,0.7035,131019,16885
