Sample_Name,M3-Fe_(mg/kg),M3-Al_(mg/kg),M3-P_(mg/kg),M3-K_(mg/kg),M3-Ca_(mg/kg),M3-Mg_(mg/kg),M3-Mn_(mg/kg),M3-Zn_(mg/kg),M3-Cu_(mg/kg),M3-B_(mg/kg),M3-S_(mg/kg),M3-Si_(mg/kg),NH4-N_(mg/kg),NO3-N_(mg/kg),As_(mg/kg),Cd_(mg/kg),Co_(mg/kg),Cr_(mg/kg),Cu_(mg/kg),Ni_(mg/kg),P_(mg/kg),Pb_(mg/kg),Si_(mg/kg),Zn_(mg/kg),d13C,%C,d15N,%N,Bank_Depth_(in),Total_Depth_(in),%_Depth,Classification,%Sand,%Silt,%Clay,%Coarse,%_Fine,Nitrifier_Copy#_Total_(copy#/g_soil),Dentrifier_Copy#_Total_(NosZ)_(copy#_/g_soil)
GMT_28,186.0745015,914.3050168,2.586390018,19.42649351,374.775097,81.47689889,90.77935261,1.150578828,2.86392032,0.09,13.00282969,320.7508092,1.794878,2.984632,4.904720201,0.1,9.333123427,23.3467498,31.86838199,10.44218859,251.866949,8.610990612,1591.25823,40.59326387,-25.511558,0.6265254,8.949412,0.0512208,28,66,42,Upper_Middle_Layer,28.86,59.344,11.796,0.29,0.7114,52860,14633
GMT_36,243.98727,1149.52934,2.51692,26.57006,452.97173,88.59683,52.24656,1.43379,2.91386,0.2225,11.94202,356.33019,1.22,2.96,7.160063169,0.1,10.61801615,32.23602777,27.85527829,16.90943617,318.6743903,11.90505035,1207.155187,52.69065726,-25.38,0.866,11.38,0.081,36,66,55,Lower_Middle_Layer,0,80.28,19.72,0,1,11412,35126
GMT_42,349.91151,1258.8694,6.51658,17.47693,636.439,93.02102,8.9,1.1926,3.02422,0.20292,6.74442,255.31163,1.46,2.86,4.29902631,0.1,7.193722296,40.82641978,48.16855616,17.98500428,435.7587132,11.2393316,1644.227949,56.93027036,-27.06,2.224,8.93,0.145,42,66,64,Lower_Middle_Layer,0,80.24,19.76,0,1,57034,180253
GMT_50,247.2515671,773.8417988,15.9260516,11.70497028,835.6023463,92.80877209,12.33138717,0.630064108,1.619903952,0.144205908,5.763821916,197.8606505,1.450498,3.084172,2.783328976,0.1,2.788693641,30.3273699,15.88882035,7.086747796,283.7461864,5.992442503,2492.880442,21.78228572,-27.724208,4.1479164,7.26192,0.1954792,50,66,76,Bottom_Layer,54.44,40.791,4.769,0.54,0.4556,0,7148683
GMT_60,89.52629278,380.5509668,3.55755072,15.91648499,246.1690596,51.85557446,13.43858811,0.627561784,0.777922478,0.09,4.590642072,296.739916,1.017062,3.785872,1.218825722,0.1,1.189144678,12.39492192,3.395955861,2.7643842,42.8708905,2.717585663,1711.137443,12.0846825,-27.707064,0.2418078,0,0,60,66,91,Bottom_Layer,82.34,16.122,1.538,0.82,0.1766,6752,142771
MR_12,154.9977257,834.1972513,2.076719414,34.63421561,258.2767686,99.1130401,97.25255579,1.074930964,2.077035008,0.067226862,13.49636655,231.5367642,0.198997,3.432608,1,0.05,16.12839097,39.20049142,33.88996448,23.59334579,226.835919,14.55552233,1068.495221,82.33951629,-24.473668,0.495252,7.4126,0.0325014,12,66,18,Top_Layer,42.98,51.113,5.907,0.43,0.5702,1848,41683
MR_24,134.6963784,910.5264231,2.991834947,58.75299516,344.9588644,113.7802873,130.5374024,1.191912831,2.834767747,0.040667393,13.73043718,224.9852876,0.065,3.125098,2.79923906,0.05,19.42236253,44.15581119,40.32185574,28.49944926,311.3993314,13.88390482,1235.066197,92.24809689,-24.352035,0.6978589,9.587835,0.0506943,24,66,36,Upper_Middle_Layer,26.53,64.29,9.18,0.27,0.7347,48422,163953
MR_36,123.3287322,751.3957443,5.530755925,43.24199568,256.0964398,72.67603852,102.800128,0.975310728,2.700453353,0.0428713,7.181850328,227.66612,0.065,3.8510325,2.323399763,0.05,13.21297731,31.25764976,28.07951399,17.30307616,237.0729327,10.18098448,1108.805479,54.29737886,-26.03328,0.501384,4.881565,0.02302625,36,66,55,Lower_Middle_Layer,64.575,29.917,5.508,0.65,0.35425,13792,96778
MR_60,326.1612904,1217.953693,32.75681045,69.86291295,342.196238,70.0798638,52.2489808,1.30112215,2.23293435,0.1077612,7.9427249,185.8543257,3.26855,3.28175,2.40381255,0.05,16.8471183,39.89059305,37.7080062,27.54871316,394.793195,13.15462244,1375.050046,82.44076869,-26.25185,1.99573,10.50165,0.09821,60,66,91,Bottom_Layer,25.5,62.01,12.49,0.26,0.745,330,44894
NCB_15,121.400081,476.6941683,11.89542049,46.15263014,264.1143313,73.66952145,35.96943918,1.056320352,1.426600758,0.083980578,3.873370068,206.5822254,0.273875,3.082072,1.383209721,0.05,9.795059919,25.75139994,20.90838872,16.1206198,309.6653515,7.031894068,1154.344208,47.81842587,-24.879896,0.3332002,1.38693,0.009469,15,102,15,Top_Layer,88.86,9.968,1.172,0.89,0.1114,104930,157346
NCB_30,138.8561304,526.3306918,8.049858472,31.74552766,220.6649467,57.79585649,47.11585543,0.67289162,1.250072106,0.04651051,5.792727158,213.6457857,1.711644,2.786184,1.497411244,0.05,11.76324099,29.74655148,23.00934435,18.98020095,334.3370909,7.251392118,1150.838379,51.79754129,-24.886156,0.3211862,2.241052,0.0157604,30,102,29,Upper_Middle_Layer,80.78,16.718,2.502,0.81,0.1922,120371,60467
NCB_45,178.0882896,798.4020943,4.531973628,49.68098744,392.1950978,80.69863198,47.47199622,0.811352836,1.771772662,0.075988734,13.60137356,254.8279389,0.387687,2.937752,2.270953025,0.05,17.7056605,46.61780664,35.6227041,29.93509814,433.3464277,11.45310848,1343.321683,83.22561441,-25.106908,0.6761958,7.294924,0.0480984,45,102,44,Upper_Middle_Layer,42.74,49.165,8.095,0.43,0.5726,87719,340891
NCB_60,188.3823082,856.6508299,4.491526688,28.90552644,360.5812376,91.62769011,36.09719636,0.792446032,1.874213264,0.075062956,13.19330696,231.8515906,0.10665,3.07336,2.771369176,0.05,16.4644871,42.28218398,34.67938447,26.78645341,484.538501,15.15771168,1043.025035,76.72935868,-25.19664,0.8064108,8.408348,0.0613456,60,102,59,Lower_Middle_Layer,33.32,57.462,9.218,0.33,0.6668,42921,134850
NCB_75,276.4048538,938.7257258,4.530286455,27.88139935,215.6115317,70.972779,21.20096813,0.753598155,1.67296682,0.06142424,28.80506494,192.965322,0.2423225,3.095255,1,0.05,13.01616901,37.01321881,30.20944214,19.34445426,418.209921,7.01485631,971.5965741,75.71943348,-24.935295,0.892495,6.81681,0.056056,75,102,74,Lower_Middle_Layer,49.95,43.815,6.235,0.5,0.5005,81670,43862
NCB_96,367.1324667,798.4603127,4.127240432,39.08946536,498.7093601,145.0672072,18.28929815,1.021526692,1.669584464,0.078584152,14.36505034,284.2222586,0.56939,3.556592,1,0.05,12.85056663,42.36016233,25.47750788,20.33972655,390.1541176,8.540136957,1057.544731,75.81779601,-24.962748,0.651102,9.198968,0.042308,96,102,94,Bottom_Layer,39.56,51.528,8.912,0.4,0.6044,0,11898
RH_15,216.4694547,884.8214553,2.932595212,20.2354996,66.11168524,31.75658021,61.04107506,2.567975384,5.048396128,0.09,25.2943575,283.8014485,0.065,2.762364,2.635316668,0.1,9.803818934,32.74294419,31.96448518,18.39072777,251.2437949,8.879198625,1958.319365,42.68174368,-25.515236,0.5675888,7.645264,0.0356708,15,60,25,Top_Layer,46.76,45.702,7.538,0.47,0.5324,46183,3533034
RH_30,323.9754105,1093.985619,2.264977376,26.19466441,76.05665382,39.7287043,13.33784545,2.122662816,4.771399648,0.161608928,35.44862773,284.4061006,0.065,3.08096,2.327114425,0.1,11.88207607,39.8152292,44.52241979,24.28410951,288.943829,13.7790722,1827.913715,63.72871957,-26.350108,0.6320688,9.6583,0.0379784,30,60,50,Upper_Middle_Layer,34.52,55.39,10.09,0.35,0.6548,21257,402657
RH_45,219.3728462,843.9922624,4.768564286,52.74328128,55.91987498,26.45790763,3.634975469,0.956825828,2.135947312,0.09,17.27184712,360.844078,0.2370035,3.746326,1.919842122,0.1,4.231658194,27.82966972,9.947648969,11.08663446,87.02321748,6.128636662,1526.984593,26.95956036,-26.503856,0.314633,0,0,45,60,75,Lower_Middle_Layer,57.53,36.95,5.52,0.58,0.4247,111649,31320
RH_55,244.2348992,746.6965032,1.4692209,22.64532465,57.7307667,30.1030307,2.23437615,0.9404274,2.1934673,0.09,19.3896112,337.0341401,0.065,3.47605,2.394520226,0.1,3.930986991,28.8083281,14.75251455,10.20277828,63.61058151,5.730704825,1826.855917,26.0473389,-25.8728,0.19293,0,0,55,60,92,Bottom_Layer,53.5,40.834,5.666,0.54,0.465,25679,28664
SM2_24,138.2394579,639.2904514,5.150769624,11.4181717,95.54481543,158.7461565,65.37483715,30.41320958,1.5840487,1.003200848,1.761130248,80.56477224,175.1887023,0.734138,2.92184598,1.190805072,4.693059445,17.01624072,27.29753381,20.40899542,150.4667967,142.8454736,510.5770091,1060.509171,-24.929316,0.3422312,3.97086,0.0156636,24,108,22,Top_Layer,72.52,23.809,3.671,0.73,0.2748,173705,876260
SM2_48,160.0295262,940.5909964,2.996878488,33.85743233,216.6920683,75.98339115,34.03171267,0.513236834,0.799579204,0.09,16.07779233,277.6102336,1.352204,0.73749,2.977134408,0.1,10.03392814,31.18505034,13.154091,18.25810957,269.7672937,7.872637355,1763.017524,55.70718821,-26.384794,0.8272614,8.492904,0.0294462,48,108,44,Upper_Middle_Layer,48.34,44.817,6.843,0.48,0.5166,49612,656188
SM2_72,99.31500023,569.7888886,0.91527155,21.44496171,178.9519301,72.55626219,19.42964482,0.719943517,0.688936095,0.09,35.73989234,371.9687144,1.050249,0.803039,1.380794834,0.1,10.80029185,27.62366371,11.08978121,16.71365768,128.8384738,6.794911122,1727.74614,55.66759032,-25.06031,0.112535,0,0,72,108,67,Lower_Middle_Layer,60.31,35.251,4.439,0.6,0.3969,0,0
SM2_88,119.5155574,754.0293426,0.401483272,41.53011842,373.8312945,131.4285311,127.1388272,0.650407728,0.792054432,0.09,25.84572567,400.3791661,2.86178,1.0069,2.273778178,0.1,8.450951506,34.32250516,13.08352957,17.51764366,53.24788489,8.670506148,1882.398669,55.55974655,-26.266792,0.1002184,0,0,88,108,81,Bottom_Layer,58.76,36.686,4.554,0.59,0.4124,0,0
SM3_72,221.627004,1114.769623,7.789294151,107.874062,423.1016407,108.552019,82.79884196,0.887361862,2.370009035,0.216028187,10.40081928,322.2985623,1.350545,8.250074,5.115615583,0.106468273,15.07633499,40.03238227,25.23902,28.46937869,476.3935965,14.86870835,1502.163283,75.11176686,-26.614418,1.2502752,10.822682,0.1027754,72,156,46,Upper_Middle_Layer,4.71,81.85,13.44,0.05,0.9529,36102,2324643
SM3_108,297.5209164,1177.57476,12.54984523,37.22268138,211.3188986,59.73533996,108.1476819,0.883222828,2.117070768,0.09,28.76095137,279.7661069,1.064692,4.056173,4.47652736,0.1,15.17216021,44.88051043,24.50023473,30.25166058,561.4465426,11.29930967,1689.649707,77.43667151,-26.471201,1.1859571,9.800903,0.0769384,108,156,69,Lower_Middle_Layer,12.57,76.4,11.03,0.13,0.8743,31774,2700464
SM3_132,344.3437964,813.4623934,22.78073619,22.87833181,238.2483581,57.75800782,20.16218068,1.51669884,2.175290296,0.09,13.7001082,283.466346,0.804722,3.611724,3.097928992,0.1,8.877891858,24.69901877,19.13917319,13.5603471,372.4078898,5.382051023,1215.116408,48.711909,-27.63168,1.7045456,3.945184,0.1047304,132,156,85,Bottom_Layer,49.16,44.6,6.24,0.49,0.5084,40160,11270707
SM3_156,355.2339066,594.4884489,8.916993393,20.88147334,340.3188961,84.71520634,18.73364364,3.824045467,1.122953851,0.126147054,16.557009,244.2323483,1.622295,2.6817,1.899329023,0.134943273,3.410130393,14.37050862,9.161692811,6.104460358,208.1991067,3.191128053,1688.642504,29.80790988,-28.129276,2.880959,7.880006,0.1592922,156,156,100,Bottom_Layer,71.17,25.868,2.962,0.71,0.2883,10338,21362220
TM_12,215.0360541,960.5453528,7.130908819,36.60916717,225.0455104,77.67686865,45.69736844,1.602871221,2.2293254,0.09,14.41687967,242.2049754,2.360163,3.782076,3.808359492,0.1,19.97771733,47.06371841,37.45383435,32.21573252,610.2625587,19.53571542,1392.181285,98.78503762,-25.432927,0.9644273,12.064158,0.0908443,12,72,17,Top_Layer,12.07,75.76,12.17,0.12,0.8793,193599,146875
TM_32,188.9156595,989.5340389,6.050425234,103.7274651,479.966155,118.2661159,217.987645,1.287878416,2.240722384,0.09,15.73047997,239.3615224,2.489193,4.362782,2.139044485,0.1,20.3911472,50.30314747,37.85978227,33.60513552,631.6563091,16.47236102,1873.758871,97.07233678,-25.030058,1.0827356,11.321128,0.0905078,32,72,44,Upper_Middle_Layer,1.07,83.41,15.52,0.01,0.9893,33496,734683
TM_52,288.0711978,674.6399584,28.95630486,141.7862549,980.972119,213.7961916,107.9117609,3.702549876,2.646651384,0.287497412,9.490019448,330.2621705,4.710064,4.583676,2.3892716,0.1,16.43742274,41.66014587,30.82692644,29.17214809,642.1653,16.74316858,1736.264221,91.62348628,-27.170468,1.8404784,9.070712,0.1386688,52,72,72,Lower_Middle_Layer,41.16,51.873,6.967,0.41,0.5884,340599,827731
TM_72,437.7754419,645.6097309,51.45311877,189.5399856,1692.698052,352.2625491,86.39710155,7.70368158,3.15289086,0.4904345,17.55648977,424.4786808,11.26215,3.42942,2.112309639,0.175632626,18.00754537,50.66916767,40.7423974,38.16436855,1084.936571,24.11131995,1848.733283,124.8125627,-27.7832,4.516394,5.95264,0.32707,72,72,100,Bottom_Layer,33.3,59.092,7.608,0.33,0.667,1342986,2209089
WM_12,291.9349137,918.4326277,6.330144135,29.88454825,190.2257915,69.88310465,24.36524395,6.98382733,4.62778284,0.155011243,10.7351234,266.0876366,0.9041585,3.103979,3.866151218,0.170369413,15.18665743,40.00986922,37.02004799,27.13352517,492.2404202,26.42491441,1568.007595,105.5319134,-25.36078,1.2922278,6.912672,0.0725609,12,48,25,Top_Layer,44.61,48.443,6.947,0.45,0.5539,100244,1007371
WM_24,339.2239739,1249.515127,3.553492765,31.77231737,106.9517174,36.30613045,45.06319556,5.05792162,4.972692995,0.09,57.26839346,245.707094,0.5444975,3.09182,5.773206889,0.1,17.9071638,45.9238336,51.14641781,31.27611639,554.3416146,15.41146033,1184.500272,109.7673002,-25.940605,0.9588905,14.058275,0.087879,24,48,50,Upper_Middle_Layer,5.05,80.49,14.46,0.05,0.9495,19643,952216
WM_36,284.4743569,1058.043123,6.933620116,39.77843003,202.6517253,76.46361175,65.27290313,2.868793159,4.686506553,0.166969703,59.47133756,230.4337932,1.0016755,3.179364,4.383240037,0.1,22.01306242,39.58751041,46.01302162,25.35987269,493.7129711,21.91205545,1284.226023,96.02809789,-25.277052,1.0867339,9.217969,0.0723641,36,48,75,Lower_Middle_Layer,32.37,57.966,9.664,0.32,0.6763,31283,1569560
WM_48,372.7370369,1016.775663,40.39943162,88.10869704,1032.589413,257.9054999,84.92426867,6.480810544,3.990515606,0.401888489,24.46226908,344.206486,7.815689,1.68135,6.473448148,0.351406882,15.12993508,48.51750625,40.18370522,34.88695373,878.036276,26.95902658,1724.145797,119.7940233,-26.911417,3.0194635,7.625312,0.2331565,48,48,100,Bottom_Layer,17.73,70.76,11.51,0.18,0.8227,153850,2046297
